Rank,Category1,Category2,Name,Calories,Total Fat (g),Total Carbohydrates (g),Protein (g),Image
,Bakery,Bagels,Blueberry Bagel,270,1,57,9,https://globalassets.starbucks.com/assets/3bf55b5c24c44a6caa18acb357295f47.jpg
,Bakery,Bagels,"Cheese, Onion & Garlic Bagel",300,5,50,12,https://globalassets.starbucks.com/assets/738d89c837874a4ab31044808764b6fb.jpg
,Bakery,Bagels,Cinnamon Raisin Bagel,270,1,58,9,https://globalassets.starbucks.com/assets/b4bce2e2d28141e79b64f9e2de4a789c.jpg
,Bakery,Bagels,Everybody's Favorite – Bantam Bagel,200,8,28,6,https://globalassets.starbucks.com/assets/d4d80b7e77ac4773844defc54f63302a.jpg
,Bakery,Bagels,Everything Bagel,290,4,53,11,https://globalassets.starbucks.com/assets/aab900db615743f4a870b09ef8885436.jpg
,Bakery,Bagels,Plain Bagel,280,1.5,56,9,https://globalassets.starbucks.com/assets/2362e79aa0ab4c37a930956c67ab557a.jpg
,Bakery,Bagels,Sprouted Grain Vegan Bagel,330,6,57,12,https://globalassets.starbucks.com/assets/b671f44e46bf4a0182dbf9ba869fde55.jpg
,Bakery,Bagels,The Classic – Bantam Bagels,200,8,28,6,https://globalassets.starbucks.com/assets/c32ce421bb5a4824b419bf57ddf679a6.jpg
,Bakery,Cakes & Pies,Blueberry Oat Cake,390,12,71,7,https://globalassets.starbucks.com/assets/3d22f1a47ee5427a803fce0b5eea5375.jpg
,Bakery,Cakes & Pies,Chocolate Cake Pop,160,8,23,2,https://globalassets.starbucks.com/assets/9ca96bf78afb4b91975946fd4528c24d.jpg
,Bakery,Cakes & Pies,Chocolate Chip Cookie Dough Cake Pop,180,9,23,2,https://globalassets.starbucks.com/assets/bad503a25ffc48329d9ef4991af859f8.jpg
,Bakery,Cakes & Pies,Classic Coffee Cake,330,15,43,4,https://globalassets.starbucks.com/assets/f245bb86e2b74e42b8e6888f886930ef.jpg
3,Bakery,Cakes & Pies,Iced Lemon Loaf Cake,470,20,68,6,https://globalassets.starbucks.com/assets/c636153c255049a487da5db5b9d5f631.jpg
,Bakery,Cakes & Pies,Lemon Cake Pop,140,9,20,1,https://globalassets.starbucks.com/assets/c6cce54f34c84ecfb4ce8d4749b32346.jpg
,Bakery,Cakes & Pies,Red Velvet Loaf Cake,410,16,60,5,https://globalassets.starbucks.com/assets/94a08a1ea84f465f86fdfe22c035598c.jpg
,Bakery,Cakes & Pies,Valentine Cake Pop,150,7,22,2,https://globalassets.starbucks.com/assets/146bf1cfeb1a497ca1a5f23e25cdfd79.jpg
9,Bakery,Cookies & Brownies,Chocolate Chip Cookie,360,18,47,6,https://globalassets.starbucks.com/assets/7274a0da5453434aaa63b133edd3ce5c.jpg
,Bakery,Cookies & Brownies,Confetti Sugar Cookie,410,21,54,4,https://globalassets.starbucks.com/assets/d118782eff764ea58e1039eb22d1c908.jpg
7,Bakery,Cookies & Brownies,Double Chocolate Chunk Brownie,480,28,55,6,https://globalassets.starbucks.com/assets/4256a71a589b4d8bb5d92f967e548522.jpg
,Bakery,Croissants,Almond Croissant,420,25,40,8,https://globalassets.starbucks.com/assets/2637b25fc9da4e8d981d1ff02f73a619.jpg
,Bakery,Croissants,Butter Croissant,260,15,27,5,https://globalassets.starbucks.com/assets/e39e1d6044634535a027301d982c5842.jpg
,Bakery,Croissants,Cheese Danish,290,14,33,7,https://globalassets.starbucks.com/assets/b87eeb626b344c4a8ccb042e4aff4ab9.jpg
10,Bakery,Croissants,Chocolate Croissant,340,20,38,5,https://globalassets.starbucks.com/assets/11a5dc6219434a4cbf81b195c14a393e.jpg
,Bakery,Croissants,Ham & Cheese Croissant,320,17,28,14,https://globalassets.starbucks.com/assets/4ad44b1732ba425d9d095f3fa0a09771.jpg
5,Bakery,Dessert Bars,Marshmallow Dream Bar,230,5,44,1,https://globalassets.starbucks.com/assets/6d602f5b0d9f414598ea9c85656dbcac.jpg
4,Bakery,Doughnuts,Old-Fashioned Glazed Doughnut,480,27,56,5,https://globalassets.starbucks.com/assets/1525945a0a0342eaa028aa20053b982f.jpg
